[01-Nov-2016 10:36:19 Asia/Jakarta] PHP Fatal error:  Call to a member function count() on a non-object in /home/ubuntu/workspace/bibex/api/app/classes/Controller/UserController.php on line 123
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP  12. Controller\VendorController::cancelOrder() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP Fatal error:  Call to undefined method stdClass::save() in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 188
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP Stack trace:
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP  12. Controller\VendorController::cancelOrder() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP Warning:  Creating default object from empty value in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 185
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP Stack trace:
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP  12. Controller\VendorController::cancelOrder() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP Fatal error:  Call to undefined method stdClass::save() in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 188
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP Stack trace:
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Feb-2017 13:19:41 Asia/Jakarta] PHP  12. Controller\VendorController::cancelOrder() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP Warning:  Creating default object from empty value in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 185
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP Stack trace:
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP  12. Controller\VendorController::cancelOrder() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP Fatal error:  Call to undefined method stdClass::save() in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 188
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP Stack trace:
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Feb-2017 13:19:50 Asia/Jakarta] PHP  12. Controller\VendorController::cancelOrder() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Feb-2017 07:39:06 Asia/Jakarta] PHP Warning:  Creating default object from empty value in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 272
[04-Feb-2017 07:39:06 Asia/Jakarta] PHP Stack trace:
[04-Feb-2017 07:39:06 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[04-Feb-2017 07:39:06 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[04-Feb-2017 07:39:06 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[04-Feb-2017 07:39:06 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[04-Feb-2017 07:39:06 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[04-Feb-2017 07:39:06 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Feb-2017 07:39:06 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[04-Feb-2017 07:39:06 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[04-Feb-2017 07:39:06 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Feb-2017 07:39:06 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[04-Feb-2017 07:39:06 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Feb-2017 07:39:06 Asia/Jakarta] PHP  12. Controller\VendorController::finishOrder() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP Fatal error:  Call to a member function count() on a non-object in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 131
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP Stack trace:
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP  12. Controller\VendorController::getById() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP Fatal error:  Call to a member function count() on a non-object in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 131
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP Stack trace:
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Feb-2017 08:19:39 Asia/Jakarta] PHP  12. Controller\VendorController::getById() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Feb-2017 08:20:37 Asia/Jakarta] PHP Fatal error:  Call to a member function count() on a non-object in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 131
[04-Feb-2017 08:20:37 Asia/Jakarta] PHP Stack trace:
[04-Feb-2017 08:20:37 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[04-Feb-2017 08:20:37 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[04-Feb-2017 08:20:37 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[04-Feb-2017 08:20:37 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[04-Feb-2017 08:20:37 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[04-Feb-2017 08:20:37 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Feb-2017 08:20:37 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[04-Feb-2017 08:20:37 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[04-Feb-2017 08:20:37 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Feb-2017 08:20:37 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[04-Feb-2017 08:20:37 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Feb-2017 08:20:37 Asia/Jakarta] PHP  12. Controller\VendorController::getById() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Feb-2017 11:47:29 Asia/Jakarta] PHP Fatal error:  Call to a member function count() on a non-object in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 109
[04-Feb-2017 11:47:29 Asia/Jakarta] PHP Stack trace:
[04-Feb-2017 11:47:29 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[04-Feb-2017 11:47:29 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[04-Feb-2017 11:47:29 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[04-Feb-2017 11:47:29 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[04-Feb-2017 11:47:29 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[04-Feb-2017 11:47:29 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Feb-2017 11:47:29 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[04-Feb-2017 11:47:29 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[04-Feb-2017 11:47:29 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Feb-2017 11:47:29 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[04-Feb-2017 11:47:29 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Feb-2017 11:47:29 Asia/Jakarta] PHP  12. Controller\VendorController::login() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Feb-2017 22:41:23 Asia/Jakarta] PHP Warning:  Creating default object from empty value in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 275
[04-Feb-2017 22:41:23 Asia/Jakarta] PHP Stack trace:
[04-Feb-2017 22:41:23 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[04-Feb-2017 22:41:23 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
